" ticket_id"," title"," totalcomments"," created"
"68-112","Failing test: it 'should force kill process in pid file'",2,"2009-11-05 16:53:08"
"68-101","Create a ""status"" command",1,"2009-08-18 05:07:52"
"68-93","Thin returns 0 even when not started all instances",1,"2009-07-30 02:33:39"
"68-87","Explicit or implicit support for `bundle exec`",2,"2009-05-13 14:38:13"
"68-85","License",2,"2009-05-07 14:45:13"
"68-78","about rack protocol version ",0,"2013-04-11 17:02:32"
"68-76","[patch] commint 55c024c2 breaks unittests",1,"2013-02-11 12:43:41"
"68-75","Starting w/ sudo on ports >1024 fails to bind w/ -u option.",1,"2012-11-25 09:55:39"
"68-61","Unable to schedule jobs reliably in rails initializer",1,"2012-09-24 19:32:39"
"68-40","Thin is not supporting pipelining?",10,"2012-03-21 01:36:34"
"68-34","Empty pid file wound't let thin run",0,"2011-08-31 07:34:54"
"68-33","Thin does not handle duplicate Header names.",6,"2011-07-29 16:47:08"
"68-21","Thin not returning an exit code of 1 when a rails app fails to start up as a daemon.",0,"2011-03-17 05:06:39"
"68-20","thin limits which response headers may be repeated",0,"2011-02-18 22:48:39"
"68-17","Change to rack from rails renders prefix useless",0,"2011-01-13 12:44:10"
"68-15","problem with send_data",2,"2010-12-06 07:42:54"
"68-11","/etc/init.d/thin stop always fails",5,"2010-12-02 15:10:55"
"68-8","When using request absolute URI Thin leaves PATH_INFO empty",6,"2010-10-27 08:03:33"
